"","input_resistance_mohm","ri","sag","vm_for_sag","vrest","transgenic_line","height","adaptation","avg_isi","f_i_curve_slope","latency","firing_rate","fast_trough_t_long_square","fast_trough_v_long_square","peak_t_long_square","peak_v_long_square","threshold_i_long_square","threshold_t_long_square","threshold_v_long_square","trough_t_long_square","trough_v_long_square","upstroke_downstroke_ratio_long_square"
"867",97.97776,65.6248107552528,0.0534711629152298,-87.2812576293945,-69.8947067260742,"Pvalb-IRES-Cre",83.4625045776368,0.0170864215626136,13.1838461538462,0.837913801809961,0.006745,75.8503996732596,1.031555,-63.625,1.030885,20.5937519073486,380,1.0306,-39.5625,1.03161,-63.7500076293945,1.33636055902056
"871",279.6384,159.374997019768,0.067659966647625,-92.6875,-72.2003326416016,"Htr3a-Cre_NO152",89.0000038146973,0.0437500288313396,25.2041666666667,0.149285714285714,0.00753500000000007,39.6759795007439,1.03264,-55.8750038146973,1.03147,28.2500019073486,110,1.03112,-47.9062538146973,1.032845,-56.15625,2.75424170818515
"873",297.533312,235.624998807907,0.0870126709342003,-97.5937576293945,-71.8459243774414,"Sst-IRES-Cre",83.1041673024496,0.00220872396382528,21.4192222222222,0.899621221364574,0.01573,46.6870360475793,1.08078,-60.4687538146973,1.079565,13.8125,110,1.079185,-32.59375,1.080845,-60.625,1.33250522774657
"878",416.23232,226.093783974648,0.155992746353149,-99.96875,-78.3579406738281,"Vip-IRES-Cre",94.6979204813639,0.0298676450198318,39.3927272727273,0.164123100547824,0.0135800000000001,25.3853964737376,1.07914,-56.8437538146973,1.07824,28.875,59.9999961853027,1.07794,-42.0937538146973,1.07916,-56.9375038146973,2.16547421749458
"882",179.327808,183.906212449074,0.0880968868732452,-96.78125,-77.7048721313477,"Sst-IRES-Cre",94.8906275431316,0.393492940454267,44.7974999999999,0.0872159141055805,0.0321550000000002,22.322674256376,1.12101,-59.3750038146973,1.120045,34.28125,130,1.11968,-45.3125,1.121075,-59.5312538146973,2.00973387438329
"883",221.217648,230.000048875809,0.0200302023440599,-89.71875,-64.2822341918945,"Sst-IRES-Cre",82.3875049591065,0.00809741893711273,35.6355769230769,0.469476744186047,0.03555,28.0618439869405,1.100975,-53.53125,1.100235,20.65625,70,1.0999,-36.0000038146973,1.109055,-53.9687538146973,1.48430158623705
"889",189.849888,185.937494039536,0.115165926516056,-92.5,-71.815055847168,"Sst-IRES-Cre",83.0937519073486,0.00444071360292892,44.7261904761905,0.341699611039127,0.05139,22.3582645727974,1.248495,-52.3437538146973,1.24754,16.8125,119.999992370605,1.247165,-32.5000038146973,1.260315,-55.3125,1.52580107637776
"897",149.703568,103.281363844872,0.0613643974065781,-89.3750076293945,-77.5536880493164,"Pvalb-IRES-Cre",81.6354166666667,0.00448565520884427,12.8574025974026,1.12142857142857,0.00670999999999999,77.776206541282,1.030675,-54.40625,1.029775,14.59375,310,1.02944,-41.84375,1.030755,-54.5625,1.61296669374501
"898",124.348424,85.2678567171097,0.046269629150629,-94.625,-75.4902877807617,"Pvalb-IRES-Cre",77.7937511444092,0.00288391118355226,12.2559375,0.817702936128429,0.00948499999999997,81.5931053825952,1.03193,-58.9375,1.031245,4.21875,290,1.03098,-41.0625,1.032065,-59.09375,1.32414886016627
"900",371.07264,430.468857288361,0.132928401231766,-98.6250076293945,-65.1735992431641,"Gad2-IRES-Cre",94.2890634536743,0.0277129709221424,37.0846,0.272386058539437,0.0210600000000001,26.9653710704713,1.154995,-56.9062538146973,1.153815,26.03125,20,1.15331,-41.96875,1.155015,-56.9375,1.60071452324226
"901",188.574464,171.316996216774,0.0736213847994804,-92.7500076293945,-73.9048614501953,"Sst-IRES-Cre",73.6187540054321,-0.0926687179258865,9.04812499999999,0.0243697566284344,0.00653000000000015,110.520135387166,1.0284,-57.9375038146973,1.02784,17.0937519073486,390,1.027565,-39.2812538146973,1.02843,-58.0625,1.21828858841836
"904",123.677776,75.7812857627869,0.02072723954916,-88.46875,-79.432746887207,"Pvalb-IRES-Cre",73.3750023841858,0.00107039213886171,14.3442647058824,0.464662626852159,0.01797,69.7142739976008,1.03738,-56.3125,1.036495,6.56250047683716,400,1.03616,-34.84375,1.037435,-56.3750038146973,1.33036697650058
"907",134.641728,160.625115036964,0.186788439750671,-89.3750076293945,-74.5188674926758,"Chrna2-Cre_OE25",91.6328153610229,0.038249977133766,93.488,0.107670461370432,0.05748,10.6965599863084,1.14006,-46.4375,1.138,41.1875038146973,110,1.13756,-36.3437538146973,1.18664,-53.1875,2.97829531654821
"910",257.57456,209.709957242012,0.0369084663689137,-90.21875,-68.1579513549805,"Nkx2-1-CreERT2",93.2500045776367,0.00275145160003116,46.144,0.244483985765124,0.0483200000000001,21.6712898751734,1.81582,-51.8750038146973,1.8134,26,90,1.81296,-34.3437538146973,1.82436,-57.0000038146973,2.7623490634606
"916",174.62296,143.906280398369,0.0627813786268234,-89.9375,-73.1863403320312,"Sst-IRES-Cre",106.518751525879,0.0672948924371249,32.16,0.346428589172101,0.0140250000000002,31.0945273631841,1.051485,-64.125,1.05061,35.0625,150,1.05027,-44.96875,1.05153,-64.34375,1.80473322220413
"920",499.737088,421.093732118607,0.124511115252972,-102.03125,-67.2419128417969,"Chrna2-Cre_OE25",89.687505086263,0.0172610026505164,34.1907142857143,0.542037031033642,0.0179400000000001,29.2477071886686,1.17276,-57.5625038146973,1.17132,16.75,20,1.17084,-41.46875,1.17304,-57.90625,1.76979190405228
"923",186.482464,98.437488079071,0.0578483939170837,-91.0000076293945,-75.5974578857422,"Pvalb-IRES-Cre",87.85625,0.00276072689743088,14.364347826087,0.875494071146245,0.00814000000000004,69.616804891337,1.03201,-65.46875,1.031235,16.1250019073486,300,1.030895,-41.3125,1.03206,-65.5625,1.44997064456584
"936",233.500064,164.174243807793,0.0358238145709038,-89.7812576293945,-71.7546920776367,"Nkx2-1-CreERT2",81.6187538146973,-0.0119260477939098,56.262,0.236363642330667,0.41428,17.773985994099,1.94764,-45.5000038146973,1.94406,18.46875,150,1.94354,-29.0625019073486,1.95202,-47.8750038146973,2.86800518441265
"941",367.354432,267.90177822113,0.0501675680279732,-93.625,-64.6769104003906,"Htr3a-Cre_NO152",94.2125053405762,0.0160372490038975,20.3547727272727,0.489802631578947,0.0101200000000001,49.1285269257825,1.05293,-55.0937538146973,1.051605,33,50,1.05122,-42.2187538146973,1.054275,-55.34375,2.47666495519767
"951",184.239136,167.008861899376,0.121829211711884,-92.3125076293945,-72.6638336181641,"Chat-IRES-Cre-neo",96.4921932220459,0.302196627118039,15.505,0.0544477234401349,0.0275000000000001,64.4953240890035,1.09162,-62.5312538146973,1.09088,29.59375,80,1.09052,-45.3125,1.09166,-62.59375,1.56039545356107
"952",124.346704,96.8749225139618,0.0689584165811539,-80.7187576293945,-69.5428619384766,"Htr3a-Cre_NO152",87.3515648841858,0.000456017813240277,74.6216666666667,0.196428548547687,0.040775,13.400933598374,1.65969,-54.5312538146973,1.65523,21.5,209.999984741211,1.654815,-33,1.66305,-56.875,3.41061798353909
"954",176.425456,164.687469601631,0.0220953691750765,-99.6250076293945,-70.6443405151367,"Pvalb-IRES-Cre",86.693754196167,0.0187283963351565,9.03874999999998,1.47236471674603,0.00595500000000015,110.634766975522,1.031155,-60.1562538146973,1.03054,22.0000019073486,290,1.03027,-32.0312538146973,1.03118,-60.2500038146973,1.26391558451577
"961",327.91904,232.410728931427,0.135499268770218,-97.6562576293945,-72.4755554199219,"Vip-IRES-Cre",87.6187549591065,0.371818745875701,182.635,0.0608742004264392,0.0156400000000001,5.47540175760396,1.08466,-52.4687538146973,1.08352,24,50,1.08318,-42.3125038146973,1.08492,-52.6562538146973,2.46413582838915
"962",152.97048,104.374997317791,0.012180145829916,-91.03125,-79.1691741943359,"Htr3a-Cre_NO152",88.5312528610229,0.0175217291624686,75.90375,0.139999982636552,0.041045,13.1745796485681,1.294615,-57.5,1.28843,17.3125,249.999984741211,1.28792,-41.1875038146973,1.298405,-59.0000038146973,4.1838029922995
"963",121.202512,105.468638241291,0.0845737978816032,-91.875,-68.5879287719727,"Pvalb-IRES-Cre",77.4750038146973,0.0249372726983506,12.5417647058824,0.917168674698795,0.01024,79.7335959851786,1.036765,-52.5000038146973,1.03606,15.625,270,1.035755,-30.6875019073486,1.036815,-52.5937538146973,1.22859535258045
"964",226.31464,104.687884449959,0.0233173258602619,-87.3125076293945,-72.1359558105469,"Sst-IRES-Cre",100.656253814697,0.00275832721013023,12.570641025641,0.542210144927536,0.00673500000000016,79.5504380373481,1.033565,-65.8125,1.032785,27.4062519073486,270,1.03247,-32.53125,1.03366,-65.875,1.26367732153947
